# 2021-11-25 00:30:00.263679
10.1.120.253	bjas1.digitalchina.com
10.1.180.64	bjas10.digitalchina.com
10.1.180.91	bjas11.digitalchina.com
10.1.180.118	bjas12.digitalchina.com
10.1.128.248	bjas2.digitalchina.com
10.1.180.213	bjas3.digitalchina.com
10.1.180.214	bjas4.digitalchina.com
10.1.180.27	bjas5.digitalchina.com
10.1.180.30	bjas6.digitalchina.com
10.1.180.28	bjas7.digitalchina.com
10.1.180.49	bjas8.digitalchina.com
10.1.180.94	bjas9.digitalchina.com
10.1.126.182	bjasoa1.digitalchina.com
10.1.126.183	bjasoa2.digitalchina.com
10.1.180.45	bjdcm.digitalchina.com
10.1.180.181	bjms0.digitalchina.com
10.1.180.69	bjms0c.digitalchina.com
10.1.128.246	bjms1.digitalchina.com
10.1.126.95	bjms10.digitalchina.com
10.1.128.108	bjms10c.digitalchina.com
10.1.180.202	bjms12.digitalchina.com
10.1.180.93	bjms12c.digitalchina.com
10.0.17.27	bjms15.digitalchina.com
10.0.17.24	bjms16.digitalchina.com
10.1.128.106	bjms1c.digitalchina.com
10.1.180.200	bjms2.digitalchina.com
10.1.180.77	bjms2c.digitalchina.com
10.1.180.63	bjms3.digitalchina.com
10.1.180.57	bjms3c.digitalchina.com
10.1.180.128	bjms4.digitalchina.com
10.1.180.61	bjms4c.digitalchina.com
10.1.180.52	bjms5.digitalchina.com
10.1.180.84	bjms5c.digitalchina.com
10.1.126.90	bjms6.digitalchina.com
10.1.128.107	bjms6c.digitalchina.com
10.1.128.247	bjms7.digitalchina.com
10.1.128.64	bjms7c.digitalchina.com
10.1.126.91	bjms8.digitalchina.com
10.1.128.74	bjms8c.digitalchina.com
10.1.180.66	bjms9.digitalchina.com
10.1.180.56	bjms9c.digitalchina.com
10.0.5.186	dcarchive1.digitalchina.com
10.0.5.187	dcarchive2.digitalchina.com
10.0.4.116	dcarchive3.digitalchina.com
10.0.4.120	dcarchive4.digitalchina.com
10.0.4.117	dcarchive5.digitalchina.com
10.0.4.121	dcarchive6.digitalchina.com
10.1.120.241	dcdc.digitalchina.com
10.1.124.241	dcdc1.digitalchina.com
10.1.126.49	dcgms1.digitalchina.com
10.1.126.51	dcgms1c.digitalchina.com
10.1.126.46	dcgms2.digitalchina.com
10.1.126.52	dcgms2c.digitalchina.com
10.1.126.53	dcgms3.digitalchina.com
10.1.126.45	dcgms3c.digitalchina.com
10.0.17.246	dcgms4.digitalchina.com
10.1.126.57	dcgms4c.digitalchina.com
10.0.17.101	dcgoa1.digitalchina.com
10.1.180.178	dchbk1.digitalchina.com
